School Name,Turn Around Time,Ranking ,University Acceptance Rate,Last Quaification,GPA,Cost of Living,Cost Of Tution,Application Fees,PTE,IELTS,TOEFL,DUOLINGO,Education Type
The Catholic University of America,4 Weeks, #178,86%,,,, 22500,,,,,,Bachelors
State University of New York Oswego,3-4 Weeks,#201,79.60%,,,,  18679,,,,,,Bachelors
"California State University, Bakersfield",5 Weeks,#34,85.20%,,,, 16920,,,,,,Bachelors
Weber State University,4 Weeks, #59,100%,,,, 17092,,,,,,Bachelors
Valparaiso University,4-5 Weeks, #201,93.20%,,,,  45136,,,,,,Bachelors
Youngstown State University,4-5 Weeks, #101,78.10%,,,, 11300,,,,,,Bachelors
Western Illinois University - Quad Cities,3-4 Weeks,#38,57%,,,, 17200,,,,,,Bachelors
"California State University, Stanislaus",3-4 Weeks,#10,94.80%,,,, 16580,,,,,,Bachelors
Rider University,4 Weeks, #33,81.90%,,,, 15300,,,,,,Bachelors
The University of Scranton,3-4 Weeks, #5,84%,,,, 23460,,,,,,Bachelors
Western Illinois University - Macomb,5 Weeks, #38,72.50%,,,, 17200,,,,,,Bachelors
University of Michigan-Flint,4 Weeks, #390,73.90%,,,, 25074,,,,,,Bachelors
"California State University, Channel Islands",4-5 Weeks,#28,93%,,,, 19744,,,,,,Bachelors
University Of Central Oklahoma,3-4 Weeks, #67,81.30%,,,,  17000,,,,,,Bachelors
Massachusetts College of Pharmacy and Health Sciences,4 Weeks,#402,97.70%,,,, 33060,,,,,,Bachelors
Southeast Missouri State University,2-3 Weeks, #88,93%,,,,  16395,,,,,,Bachelors
University of Wisconsin-Stout,5 Weeks, #67,91.40%,,,, 18477,,,,,,Bachelors
Lawrence Technological University,4 Weeks, #53,81.10%,,,, 21500,,,,,,Bachelors
Auburn University at Montgomery,3-4 Weeks, #63,96.80%,,,, 19143,,,,,,Bachelors
Truman State University,2-3 Weeks, #5,61%,,,, 17532,,,,,,Bachelors
 University of Illinois Springfield,5 Weeks, #24,79.50%,,,, 16362,,,,,,Bachelors
Drew University,2-3 Weeks, #93,79.70%,,,, 45860,,,,,,Bachelors
Governors State University,5 Weeks, #149,52.10%,,,, 15024,,,,,,Bachelors
California Baptist University,4 Weeks, #30,63.70%,,,, 34918,,,,,,Bachelors
Slippery Rock University,4-5 Weeks, #50,79.50%,,,,  15432,,,,,,Bachelors
Dakota State University,3-4 Weeks, #95,85.60%,,,, 10500,,,,,,Bachelors
Milwaukee School of Engineering,2-3 Weeks, #2,63%,,,, 48421,,,,,,Bachelors
"State University of New York, Fredonia",3-4 Weeks, #95,90.70%,,,, 16980,,,,,,Bachelors
Park University,5 Weeks, #149,69%,,,,  10872,,,,,,Bachelors
"State University of New York, Geneseo (SUNY Geneseo)",4 Weeks, #12,73.90%,,,, 18837,,,,,,Bachelors
Saint Mary's College of California,4-5 Weeks,#4,88%,,,, 55634,,,,,,Bachelors
Augustana University,3-4 Weeks, #17,71.80%,,,, 36332,,,,,,Bachelors
"Hult International Business School Boston,San Francisco campus",2-3 Weeks,#97,44%,,,, 55000,,,,,,Bachelors
Texas Wesleyan University,2-3 Weeks, #395,57.50%,,,, 36128,,,,,,Bachelors
 Lipscomb University,5 Weeks, #236,74%,,,, 38824,,,,,,Bachelors
University of Mary Hardin-Baylor,4 Weeks, #394,99.30%,,,, 33150,,,,,,Bachelors
Saint leo University,3-4 Weeks, #390,70.70%,,,, 26240,,,,,,Bachelors
Lewis University,2-3 Weeks, #13,71.30%,,,, 16200,,,,,,Bachelors
Nebraska Wesleyan University,5 Weeks, #38,81.80%,,,,  38898,,,,,,Bachelors
Savannah College of Art and Design - Savannah,4 Weeks,#16,80.80%,,,,  38340,,,,,,Bachelors
The University of Findlay,3-4 Weeks, #332,83.60%,,,,  18606,,,,,,Bachelors
York College of Pennsylvania,5 Weeks,#80,77.70%,,,,  24606,,,,,,Bachelors
Northwest Missouri State University,4 Weeks, #76,73%,,,,  18489,,,,,,Bachelors
State University of New York at Old Westbury,3-4 Weeks, #94,76.60%,,,, 16980,,,,,,Bachelors
New York Film Academy,,,,,,, 25704,,,,,,Bachelors
DeVry University,,,,,,, 18050,,,,,,Bachelors
The Culinary Institute of America,,,,,,, 36000,,,,,,Bachelors
Franklin University,,,,,,, 11296,,,,,,Bachelors
Academy of Art University,,,,,,, 30528,,,,,,Bachelors
Golden Gate University,,,,,,, 20370,,,,,,Bachelors
Full Sail University,,,,,,, 21125,,,,,,Bachelors
Dallas Baptist University,,,,,,, 36510,,,,,,Bachelors
Mississippi College,,,,,,, 21698,,,,,,Bachelors
Santa Ana College,,,,,,, 8136,,,,,,Bachelors
Seattle Colleges,,,,,,, 9948,,,,,,Bachelors
New England College,,,,,,,  40178,,,,,,Bachelors
Northwood University,,,,,,, 30020,,,,,,Bachelors
Northwest Executive Education - Northwood University,,,,,,, 31400,,,,,,Bachelors
Monroe College,,,,,,, 12704,,,,,,Bachelors
"Berkeley College, New York",,,,,,, 28600,,,,,,Bachelors
City University of Seattle,,,,,,, 21092,,,,,,Bachelors
Felician University,,,,,,, 35700,,,,,,Bachelors
Upper Iowa University,,,,,,, 19000,,,,,,Bachelors
New England Institute of Technology,,,,,,, 32100,,,,,,Bachelors
ONCAMPUS Boston - Curry College,,,,,,,  43670,,,,,,Bachelors
Rivier University,,,,,,, 10206,,,,,,Bachelors
Charleston Southern University,,,,,,,  29490,,,,,,Bachelors
Fisher College,,,,,,, 35013,,,,,,Bachelors
William Jessup University,,,,,,,36000,,,,,,Bachelors
Tiffin University,,,,,,,28620,,,,,,Bachelors
Midway University,,,,,,,34300,,,,,,Bachelors
Johnson & Wales University - Charlotte,,,,,,,39792,,,,,,Bachelors
Ottawa University,,,,,,,18815,,,,,,Bachelors
University of North Florida,,,,,,,20793,,,,,,Bachelors
Bryant University,,,,,,,38749,,,,,,Bachelors
Johns Hopkins University,,,,,77.00%,16946,58720,$75.00 ,,7,100,,Masters
"University of California, Irvine",,,,,77.00%,14506,57600,,,6.5,95,,Masters
Clark University,,,,,70.00%,13000,18630,$75.00 ,61,6.5,85,120,Masters
Tulane University,,,,,60%,12712,57060,$0.00 ,,6.5,80,,Masters
University of Central Florida - UCF Downtown,,,,,77.00%,15804,21603,$31.00 ,,6.5,80,,Masters
Worcester Polytechnic Institute,,,,,77.00%,17186,19080,$70.00 ,,7,90,115,Masters
Middlebury Institute of International Studies,,,,,77.00%,18000,46556,$65.00 ,,6.5,80,,Masters
Alliant International University - San Diego,,,,,70.00%,22500,21043.2,$65.00 ,50,6,70,95,Masters
